# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2024 Feb 16 by J. Dowell
#  -- Updated for ARX board swap: 230 -> 201
# 2022 Nov 15 by J. Dowell
#  -- Updated for FEE swaps on 11/10
#  -- Bad count: 11; Suspect count: 8
#  -- Cleaned up some typos
# 2019 Dec 16 by J. Dowell
#  -- Initial update for three beams
# 2019 Oct 11 by J. Dowell
#  -- Updated the list of bad stands after monsoon season 2019
# 2018 Jul 26 by J. Dowell
#  -- Updated the list of bad stands after the 7/20 and 7/26 site trips
#  -- Bad count: 7; Suspect count: 10
# 2018 Mar 3 by J. Dowell
#  -- Updated the information on the new DR2
# 2018 Feb 13 by J. Dowell
#  -- Added support for a second beam and third data recorder
#  -- Marked DR2 as bad since it is not installed
# 2017 Oct 27 by J. Dowell
#  -- Re-calibrated using the latest antenna positions
# 2017 Oct 19 by J. Dowell
#  -- Revisted the pointing correction by applying a station rotation of 0.2 degrees
#  -- Turned off the PC_ keywords since they are no longer needed
#  -- Moved LASI-SV into agreement with the beamformer by fixing some hardcoded values
# 2017 Oct 3 by J. Dowell
#  -- Applied a new pointing correction derived from RA/dec cuts
# 2017 Sep 28 by J. Dowell
#  -- Turned off the pointing correction for another round of tests
# 2017 Sep 14 by J. Dowell
#  -- Small tweak to the rotation for the pointing correction
# 2017 Sep 11 by J. Dowell
#  -- Added in a rotation to correct the pointing error
# 2017 Aug 11 by J. Dowell
#  -- Updated the stand positions and calibration using Google Maps
# 2017 Jun 29 by J. Dowell
#  -- Updated the list of bad stands using recent health checks
# 2017 Jun 13 by J. Dowell
#  -- New calibration based off TBF captures from 2017 May 1
# 2016 Nov 9 by J. Dowell
#  -- Updated the ARB_IN, ARB_OUT, ROACH_INR, and ROACH_INC sections
#  -- Updated to rotate the stand positions by 6.533 degrees based on 2016 Oct 6 re-survey
#  -- Shifted the position of the outrigger by 0.3 m based on 2016 Oct 6 re-survey
# 2016 Sep 16 by J. Dowell
#  -- Added a second data recorder
# 2015 Dec 21 by J. Dowell
#  -- Updated to reflect stand #256 being replaced by the outrigger
# 2015 Dec 8 by J. Dowell
#  -- Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  -- Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  -- Updated for various labeling conventions being used
#  -- Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  -- Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 9
STATION_ID SV
GEO_N   +34.348358 # N Lat [deg]
ARB_ANT[10][6]   150
ARB_ANT[10][7]   151
ARB_ANT[10][8]   152
ARB_ANT[10][9]   153
ARB_ANT[10][10]  154
ARB_ANT[10][11]  155
ARB_ANT[10][12]  156
ARB_ANT[10][13]  157
ARB_ANT[10][14]  158
ARB_ANT[10][15]  159
ARB_ANT[10][16]  160
ARB_ANT[11][1]   161
ARB_ANT[11][2]   162
ARB_ANT[11][3]   163
ARB_ANT[11][4]   164
ARB_ANT[11][5]   165
ARB_ANT[11][6]   166
ARB_ANT[11][7]   167
ARB_ANT[11][8]   168
ARB_ANT[11][9]   169
ARB_ANT[11][10]  170
ARB_ANT[11][11]  171
ARB_ANT[11][12]  172
ARB_ANT[11][13]  173
ARB_ANT[11][14]  174
ARB_ANT[11][15]  175
ARB_ANT[11][16]  176
ARB_ANT[12][1]   177
ARB_ANT[12][2]   178
ARB_ANT[12][3]   179
ARB_ANT[12][4]   180
ARB_ANT[12][5]   181
ARB_ANT[12][6]   182
ARB_ANT[12][7]   183
ARB_ANT[12][8]   184
ARB_ANT[12][9]   185
ARB_ANT[12][10]  186
ARB_ANT[12][11]  187
ARB_ANT[12][12]  188
ARB_ANT[12][13]  189
ARB_ANT[12][14]  190
ARB_ANT[12][15]  191
ARB_ANT[12][16]  192
ARB_ANT[13][1]   193
ARB_ANT[13][2]   194
ARB_ANT[13][3]   195
ARB_ANT[13][4]   196
ARB_ANT[13][5]   197
ARB_ANT[13][6]   198
ARB_ANT[13][7]   199
ARB_ANT[13][8]   200
ARB_ANT[13][9]   201
ARB_ANT[13][10]  202
ARB_ANT[13][11]  203
ARB_ANT[13][12]  204
ARB_ANT[13][13]  205
ARB_ANT[13][14]  206
ARB_ANT[13][15]  207
ARB_ANT[13][16]  208
ARB_ANT[14][1]   209
ARB_ANT[14][2]   210
ARB_ANT[14][3]   211
ARB_ANT[14][4]   212
ARB_ANT[14][5]   213
ARB_ANT[14][6]   214
ARB_ANT[14][7]   215
ARB_ANT[14][8]   216
ARB_ANT[14][9]   217
ARB_ANT[14][10]  218
ARB_ANT[14][11]  219
ARB_ANT[14][12]  220
ARB_ANT[14][13]  221
ARB_ANT[14][14]  222
ARB_ANT[14][15]  223
ARB_ANT[14][16]  224
ARB_ANT[15][1]   225
ARB_ANT[15][2]   226
ARB_ANT[15][3]   227
ARB_ANT[15][4]   228
ARB_ANT[15][5]   229
ARB_ANT[15][6]   230
ARB_ANT[15][7]   231
ARB_ANT[15][8]   232
ARB_ANT[15][9]   233
ARB_ANT[15][10]  234
ARB_ANT[15][11]  235
ARB_ANT[15][12]  236
ARB_ANT[15][13]  237
ARB_ANT[15][14]  238
ARB_ANT[15][15]  239
ARB_ANT[15][16]  240
ARB_ANT[16][1]   241
ARB_ANT[16][2]   242
ARB_ANT[16][3]   243
ARB_ANT[16][4]   244
ARB_ANT[16][5]   245
ARB_ANT[16][6]   246
ARB_ANT[16][7]   247
ARB_ANT[16][8]   248
ARB_ANT[16][9]   249
ARB_ANT[16][10]  250
ARB_ANT[16][11]  251
ARB_ANT[16][12]  252
ARB_ANT[16][13]  253
ARB_ANT[16][14]  254
ARB_ANT[16][15]  255
ARB_ANT[16][16]  256
ARB_ANT[17][1]   257
ARB_ANT[17][2]   258
ARB_ANT[17][3]   259
ARB_ANT[17][4]   260
ARB_ANT[17][5]   261
ARB_ANT[17][6]   262
ARB_ANT[17][7]   263
ARB_ANT[17][8]   264
ARB_ANT[17][9]   265
ARB_ANT[17][10]  266
ARB_ANT[17][11]  267
ARB_ANT[17][12]  268
ARB_ANT[17][13]  269
ARB_ANT[17][14]  270
ARB_ANT[17][15]  271
ARB_ANT[17][16]  272
ARB_ANT[18][1]   273
ARB_ANT[18][2]   274
ARB_ANT[18][3]   275
ARB_ANT[18][4]   276
ARB_ANT[18][5]   277
ARB_ANT[18][6]   278
ARB_ANT[18][7]   279
ARB_ANT[18][8]   280
ARB_ANT[18][9]   281
ARB_ANT[18][10]  282
ARB_ANT[18][11]  283
ARB_ANT[18][12]  284
ARB_ANT[18][13]  285
ARB_ANT[18][14]  286
ARB_ANT[18][15]  287
ARB_ANT[18][16]  288
ARB_ANT[19][1]   289
ARB_ANT[19][2]   290
ARB_ANT[19][3]   291
ARB_ANT[19][4]   292
ARB_ANT[19][5]   293
ARB_ANT[19][6]   294
ARB_ANT[19][7]   295
ARB_ANT[19][8]   296
ARB_ANT[19][9]   297
ARB_ANT[19][10]  298
ARB_ANT[19][11]  299
ARB_ANT[19][12]  300
ARB_ANT[19][13]  301
ARB_ANT[19][14]  302
ARB_ANT[19][15]  303
ARB_ANT[19][16]  304
ARB_ANT[20][1]   305
ARB_ANT[20][2]   306
ARB_ANT[20][3]   307
ARB_ANT[20][4]   308
ARB_ANT[20][5]   309
ARB_ANT[20][6]   310
ARB_ANT[20][7]   311
ARB_ANT[20][8]   312
ARB_ANT[20][9]   313
ARB_ANT[20][10]  314
ARB_ANT[20][11]  315
ARB_ANT[20][12]  316
ARB_ANT[20][13]  317
ARB_ANT[20][14]  318
ARB_ANT[20][15]  319
ARB_ANT[20][16]  320
ARB_ANT[21][1]   321
ARB_ANT[21][2]   322
ARB_ANT[21][3]   323
ARB_ANT[21][4]   324
ARB_ANT[21][5]   325
ARB_ANT[21][6]   326
ARB_ANT[21][7]   327
ARB_ANT[21][8]   328
ARB_ANT[21][9]   329
ARB_ANT[21][10]  330
ARB_ANT[21][11]  331
ARB_ANT[21][12]  332
ARB_ANT[21][13]  333
ARB_ANT[21][14]  334
ARB_ANT[21][15]  335
ARB_ANT[21][16]  336
ARB_ANT[22][1]   337
ARB_ANT[22][2]   338
ARB_ANT[22][3]   339
ARB_ANT[22][4]   340
ARB_ANT[22][5]   341
ARB_ANT[22][6]   342
ARB_ANT[22][7]   343
ARB_ANT[22][8]   344
ARB_ANT[22][9]   345
ARB_ANT[22][10]  346
ARB_ANT[22][11]  347
ARB_ANT[22][12]  348
ARB_ANT[22][13]  349
ARB_ANT[22][14]  350
ARB_ANT[22][15]  351
ARB_ANT[22][16]  352
ARB_ANT[23][1]   353
ARB_ANT[23][2]   354
ARB_ANT[23][3]   355
ARB_ANT[23][4]   356
ARB_ANT[23][5]   357
ARB_ANT[23][6]   358
ARB_ANT[23][7]   359
ARB_ANT[23][8]   360
ARB_ANT[23][9]   361
ARB_ANT[23][10]  362
ARB_ANT[23][11]  363
ARB_ANT[23][12]  364
ARB_ANT[23][13]  365
ARB_ANT[23][14]  366
ARB_ANT[23][15]  367
ARB_ANT[23][16]  368
ARB_ANT[24][1]   369
ARB_ANT[24][2]   370
ARB_ANT[24][3]   371
ARB_ANT[24][4]   372
ARB_ANT[24][5]   373
ARB_ANT[24][6]   374
ARB_ANT[24][7]   375
ARB_ANT[24][8]   376
ARB_ANT[24][9]   377
ARB_ANT[24][10]  378
ARB_ANT[24][11]  379
ARB_ANT[24][12]  380
ARB_ANT[24][13]  381
ARB_ANT[24][14]  382
ARB_ANT[24][15]  383
ARB_ANT[24][16]  384
ARB_ANT[25][1]   385
ARB_ANT[25][2]   386
ARB_ANT[25][3]   387
ARB_ANT[25][4]   388
ARB_ANT[25][5]   389
ARB_ANT[25][6]   390
ARB_ANT[25][7]   391
ARB_ANT[25][8]   392
ARB_ANT[25][9]   393
ARB_ANT[25][10]  394
ARB_ANT[25][11]  395
ARB_ANT[25][12]  396
ARB_ANT[25][13]  397
ARB_ANT[25][14]  398
ARB_ANT[25][15]  399
ARB_ANT[25][16]  400
ARB_ANT[26][1]   401
ARB_ANT[26][2]   402
ARB_ANT[26][3]   403
ARB_ANT[26][4]   404
ARB_ANT[26][5]   405
ARB_ANT[26][6]   406
ARB_ANT[26][7]   407
ARB_ANT[26][8]   408
ARB_ANT[26][9]   409
ARB_ANT[26][10]  410
ARB_ANT[26][11]  411
ARB_ANT[26][12]  412
ARB_ANT[26][13]  413
ARB_ANT[26][14]  414
ARB_ANT[26][15]  415
ARB_ANT[26][16]  416
ARB_ANT[27][1]   417
ARB_ANT[27][2]   418
ARB_ANT[27][3]   419
ARB_ANT[27][4]   420
ARB_ANT[27][5]   421
ARB_ANT[27][6]   422
ARB_ANT[27][7]   423
ARB_ANT[27][8]   424
ARB_ANT[27][9]   425
ARB_ANT[27][10]  426
ARB_ANT[27][11]  427
ARB_ANT[27][12]  428
ARB_ANT[27][13]  429
ARB_ANT[27][14]  430
ARB_ANT[27][15]  431
ARB_ANT[27][16]  432
ARB_ANT[28][1]   433
ARB_ANT[28][2]   434
ARB_ANT[28][3]   435
ARB_ANT[28][4]   436
ARB_ANT[28][5]   437
ARB_ANT[28][6]   438
ARB_ANT[28][7]   439
ARB_ANT[28][8]   440
ARB_ANT[28][9]   441
ARB_ANT[28][10]  442
ARB_ANT[28][11]  443
ARB_ANT[28][12]  444
ARB_ANT[28][13]  445
ARB_ANT[28][14]  446
ARB_ANT[28][15]  447
ARB_ANT[28][16]  448
ARB_ANT[29][1]   449
ARB_ANT[29][2]   450
ARB_ANT[29][3]   451
ARB_ANT[29][4]   452
ARB_ANT[29][5]   453
ARB_ANT[29][6]   454
ARB_ANT[29][7]   455
ARB_ANT[29][8]   456
ARB_ANT[29][9]   457
ARB_ANT[29][10]  458
ARB_ANT[29][11]  459
ARB_ANT[29][12]  460
ARB_ANT[29][13]  461
ARB_ANT[29][14]  462
ARB_ANT[29][15]  463
ARB_ANT[29][16]  464
ARB_ANT[30][1]   465
ARB_ANT[30][2]   466
ARB_ANT[30][3]   467
ARB_ANT[30][4]   468
ARB_ANT[30][5]   469
ARB_ANT[30][6]   470
ARB_ANT[30][7]   471
ARB_ANT[30][8]   472
ARB_ANT[30][9]   473
ARB_ANT[30][10]  474
ARB_ANT[30][11]  475
ARB_ANT[30][12]  476
ARB_ANT[30][13]  477
ARB_ANT[30][14]  478
ARB_ANT[30][15]  479
ARB_ANT[30][16]  480
ARB_ANT[31][1]   481
ARB_ANT[31][2]   482
ARB_ANT[31][3]   483
ARB_ANT[31][4]   484
ARB_ANT[31][5]   485
ARB_ANT[31][6]   486
ARB_ANT[31][7]   487
ARB_ANT[31][8]   488
ARB_ANT[31][9]   489
ARB_ANT[31][10]  490
ARB_ANT[31][11]  491
ARB_ANT[31][12]  492
ARB_ANT[31][13]  493
ARB_ANT[31][14]  494
ARB_ANT[31][15]  495
ARB_ANT[31][16]  496
ARB_ANT[32][1]   497
ARB_ANT[32][2]   498
ARB_ANT[32][3]   499
ARB_ANT[32][4]   500
ARB_ANT[32][5]   501
ARB_ANT[32][6]   502
ARB_ANT[32][7]   503
ARB_ANT[32][8]   504
ARB_ANT[32][9]   505
ARB_ANT[32][10]  506
ARB_ANT[32][11]  507
ARB_ANT[32][12]  508
ARB_ANT[32][13]  509
ARB_ANT[32][14]  510
ARB_ANT[32][15]  511
ARB_ANT[32][16]  512

# ----------------------------------------------
# --- ASP input/output labeling ----------------
# ----------------------------------------------
# ARB_IN[][] will be set to "UNK" ("unknown") for any boards/channels not identified
# ARB_OUT[][] will be set to "UNK" ("unknown") for any boards/channels not identified
# *** ARB_IN[][] goes here:
# label = panel#_rowLabelFirstStand_connector#
# panel 1 is top, input 1 is upper front (towards main door)
ARB_IN[1][1]    1_1_1
ARB_IN[1][2]    1_1_2
ARB_IN[1][3]    1_1_3
ARB_IN[1][4]    1_1_4
ARB_IN[1][5]    1_1_5
ARB_IN[1][6]    1_1_6
ARB_IN[1][7]    1_1_7
ARB_IN[1][8]    1_1_8
ARB_IN[1][9]    1_1_9
ARB_IN[1][10]   1_1_10
ARB_IN[1][11]   1_1_11
ARB_IN[1][12]   1_1_12
ARB_IN[1][13]   1_7_1
ARB_IN[1][14]   1_7_2
ARB_IN[1][15]   1_7_3
ARB_IN[1][16]   1_7_4
ARB_IN[2][1]    1_7_5
ARB_IN[2][2]    1_7_6
ARB_IN[2][3]    1_7_7
ARB_IN[2][4]    1_7_8
ARB_IN[2][5]    1_7_9
ARB_IN[2][6]    1_7_10
ARB_IN[2][7]    1_7_11
ARB_IN[2][8]    1_7_12
ARB_IN[2][9]    1_13_1
ARB_IN[2][10]   1_13_2
ARB_IN[2][11]   1_13_3
ARB_IN[2][12]   1_13_4
ARB_IN[2][13]   1_13_5
ARB_IN[2][14]   1_13_6
ARB_IN[2][15]   1_13_7
ARB_IN[2][16]   1_13_8
ARB_IN[3][1]    1_13_9
ARB_IN[3][2]    1_13_10
ARB_IN[3][3]    1_13_11
ARB_IN[3][4]    1_13_12
ARB_IN[3][5]    1_19_1
ARB_IN[3][6]    1_19_2
ARB_IN[3][7]    1_19_3
ARB_IN[3][8]    1_19_4
ARB_IN[3][9]    1_19_5
ARB_IN[3][10]   1_19_6
ARB_IN[3][11]   1_19_7
ARB_IN[3][12]   1_19_8
ARB_IN[3][13]   1_19_9
ARB_IN[3][14]   1_19_10
ARB_IN[3][15]   1_19_11
ARB_IN[3][16]   1_19_12
ARB_IN[4][1]    1_25_1
ARB_IN[4][2]    1_25_2
ARB_IN[4][3]    1_25_3
ARB_IN[4][4]    1_25_4
ARB_IN[4][5]    1_25_5
ARB_IN[4][6]    1_25_6
ARB_IN[4][7]    1_25_7
ARB_IN[4][8]    1_25_8
ARB_IN[4][9]    1_25_9
ARB_IN[4][10]   1_25_10
ARB_IN[4][11]   1_25_11
ARB_IN[4][12]   1_25_12
ARB_IN[4][13]   1_31_1
ARB_IN[4][14]   1_31_2
ARB_IN[4][15]   1_31_3
ARB_IN[4][16]   1_31_4
ARB_IN[5][1]    1_31_5
ARB_IN[5][2]    1_31_6
ARB_IN[5][3]    1_31_7
ARB_IN[5][4]    1_31_8
ARB_IN[5][5]    1_31_9
ARB_IN[5][6]    1_31_10
ARB_IN[5][7]    1_31_11
ARB_IN[5][8]    1_31_12
ARB_IN[5][9]    1_37_1
ARB_IN[5][10]   1_37_2
ARB_IN[5][11]   1_37_3
ARB_IN[5][12]   1_37_4
ARB_IN[5][13]   1_37_5
ARB_IN[5][14]   1_37_6
ARB_IN[5][15]   1_37_7
ARB_IN[5][16]   1_37_8
ARB_IN[6][1]    1_37_9
ARB_IN[6][2]    1_37_10
ARB_IN[6][3]    1_37_11
ARB_IN[6][4]    1_37_12
ARB_IN[6][5]    1_43_1
ARB_IN[6][6]    1_43_2
ARB_IN[6][7]    1_43_3
ARB_IN[6][8]    1_43_4
ARB_IN[6][9]    1_43_5
ARB_IN[6][10]   1_43_6
ARB_IN[6][11]   1_43_7
ARB_IN[6][12]   1_43_8
ARB_IN[6][13]   1_43_9
ARB_IN[6][14]   1_43_10
ARB_IN[6][15]   1_43_11
ARB_IN[6][16]   1_43_12
ARB_IN[7][1]    1_49_1
ARB_IN[7][2]    1_49_2
ARB_IN[7][3]    1_49_3
ARB_IN[7][4]    1_49_4
ARB_IN[7][5]    1_49_5
ARB_IN[7][6]    1_49_6
ARB_IN[7][7]    1_49_7
ARB_IN[7][8]    1_49_8
ARB_IN[7][9]    1_49_9
ARB_IN[7][10]   1_49_10
ARB_IN[7][11]   1_49_11
ARB_IN[7][12]   1_49_12
ARB_IN[7][13]   1_55_1
ARB_IN[7][14]   1_55_2
ARB_IN[7][15]   1_55_3
ARB_IN[7][16]   1_55_4
ARB_IN[8][1]    1_55_5
ARB_IN[8][2]    1_55_6
ARB_IN[8][3]    1_55_7
ARB_IN[8][4]    1_55_8
ARB_IN[8][5]    1_55_9
ARB_IN[8][6]    1_55_10
ARB_IN[8][7]    1_55_11
ARB_IN[8][8]    1_55_12
ARB_IN[8][9]    1_61_1
ARB_IN[8][10]   1_61_2
ARB_IN[8][11]   1_61_3
ARB_IN[8][12]   1_61_4
ARB_IN[8][13]   1_61_5
ARB_IN[8][14]   1_61_6
ARB_IN[8][15]   1_61_7
ARB_IN[8][16]   1_61_8
ARB_IN[9][1]    2_65_1
ARB_IN[9][2]    2_65_2
ARB_IN[9][3]    2_65_3
ARB_IN[9][4]    2_65_4
ARB_IN[9][5]    2_65_5
ARB_IN[9][6]    2_65_6
ARB_IN[9][7]    2_65_7
ARB_IN[9][8]    2_65_8
ARB_IN[9][9]    2_65_9
ARB_IN[9][10]   2_65_10
ARB_IN[9][11]   2_65_11
ARB_IN[9][12]   2_65_12
ARB_IN[9][13]   2_71_1
ARB_IN[9][14]   2_71_2
ARB_IN[9][15]   2_71_3
ARB_IN[9][16]   2_71_4
ARB_IN[10][1]   2_71_5
ARB_IN[10][2]   2_71_6
ARB_IN[10][3]   2_71_7
ARB_IN[10][4]   2_71_8
ARB_IN[10][5]   2_71_9
ARB_IN[10][6]   2_71_10
ARB_IN[10][7]   2_71_11
ARB_IN[10][8]   2_71_12
ARB_IN[10][9]   2_77_1
ARB_IN[10][10]  2_77_2
ARB_IN[10][11]  2_77_3
ARB_IN[10][12]  2_77_4
ARB_IN[10][13]  2_77_5
ARB_IN[10][14]  2_77_6
ARB_IN[10][15]  2_77_7
ARB_IN[10][16]  2_77_8
ARB_IN[11][1]   2_77_9
ARB_IN[11][2]   2_77_10
ARB_IN[11][3]   2_77_11
ARB_IN[11][4]   2_77_12
ARB_IN[11][5]   2_83_1
ARB_IN[11][6]   2_83_2
ARB_IN[11][7]   2_83_3
ARB_IN[11][8]   2_83_4
ARB_IN[11][9]   2_83_5
ARB_IN[11][10]  2_83_6
ARB_IN[11][11]  2_83_7
ARB_IN[11][12]  2_83_8
ARB_IN[11][13]  2_83_9
ARB_IN[11][14]  2_83_10
ARB_IN[11][15]  2_83_11
ARB_IN[11][16]  2_83_12
ARB_IN[12][1]   2_89_1
ARB_IN[12][2]   2_89_2
ARB_IN[12][3]   2_89_3
ARB_IN[12][4]   2_89_4
ARB_IN[12][5]   2_89_5
ARB_IN[12][6]   2_89_6
ARB_IN[12][7]   2_89_7
ARB_IN[12][8]   2_89_8
ARB_IN[12][9]   2_89_9
ARB_IN[12][10]  2_89_10
ARB_IN[12][11]  2_89_11
ARB_IN[12][12]  2_89_12
ARB_IN[12][13]  2_95_1
ARB_IN[12][14]  2_95_2
ARB_IN[12][15]  2_95_3
ARB_IN[12][16]  2_95_4
ARB_IN[13][1]   2_95_5
ARB_IN[13][2]   2_95_6
ARB_IN[13][3]   2_95_7
ARB_IN[13][4]   2_95_8
ARB_IN[13][5]   2_95_9
ARB_IN[13][6]   2_95_10
ARB_IN[13][7]   2_95_11
ARB_IN[13][8]   2_95_12
ARB_IN[13][9]   2_101_1
ARB_IN[13][10]  2_101_2
ARB_IN[13][11]  2_101_3
ARB_IN[13][12]  2_101_4
ARB_IN[13][13]  2_101_5
ARB_IN[13][14]  2_101_6
ARB_IN[13][15]  2_101_7
ARB_IN[13][16]  2_101_8
ARB_IN[14][1]   2_101_9
ARB_IN[14][2]   2_101_10
ARB_IN[14][3]   2_101_11
ARB_IN[14][4]   2_101_12
ARB_IN[14][5]   2_107_1
ARB_IN[14][6]   2_107_2
ARB_IN[14][7]   2_107_3
ARB_IN[14][8]   2_107_4
ARB_IN[14][9]   2_107_5
ARB_IN[14][10]  2_107_6
ARB_IN[14][11]  2_107_7
ARB_IN[14][12]  2_107_8
ARB_IN[14][13]  2_107_9
ARB_IN[14][14]  2_107_10
ARB_IN[14][15]  2_107_11
ARB_IN[14][16]  2_107_12
ARB_IN[15][1]   2_113_1
ARB_IN[15][2]   2_113_2
ARB_IN[15][3]   2_113_3
ARB_IN[15][4]   2_113_4
ARB_IN[15][5]   2_113_5
ARB_IN[15][6]   2_113_6
ARB_IN[15][7]   2_113_7
ARB_IN[15][8]   2_113_8
ARB_IN[15][9]   2_113_9
ARB_IN[15][10]  2_113_10
ARB_IN[15][11]  2_113_11
ARB_IN[15][12]  2_113_12
ARB_IN[15][13]  2_119_1
ARB_IN[15][14]  2_119_2
ARB_IN[15][15]  2_119_3
ARB_IN[15][16]  2_119_4
ARB_IN[16][1]   2_119_5
ARB_IN[16][2]   2_119_6
ARB_IN[16][3]   2_119_7
ARB_IN[16][4]   2_119_8
ARB_IN[16][5]   2_119_9
ARB_IN[16][6]   2_119_10
ARB_IN[16][7]   2_119_11
ARB_IN[16][8]   2_119_12
ARB_IN[16][9]   2_125_1
ARB_IN[16][10]  2_125_2
ARB_IN[16][11]  2_125_3
ARB_IN[16][12]  2_125_4
ARB_IN[16][13]  2_125_5
ARB_IN[16][14]  2_125_6
ARB_IN[16][15]  2_125_7
ARB_IN[16][16]  2_125_8
ARB_IN[17][1]   3_129_1
ARB_IN[17][2]   3_129_2
ARB_IN[17][3]   3_129_3
ARB_IN[17][4]   3_129_4
ARB_IN[17][5]   3_129_5
ARB_IN[17][6]   3_129_6
ARB_IN[17][7]   3_129_7
ARB_IN[17][8]   3_129_8
ARB_IN[17][9]   3_129_9
ARB_IN[17][10]  3_129_10
ARB_IN[17][11]  3_129_11
ARB_IN[17][12]  3_129_12
ARB_IN[17][13]  3_135_1
ARB_IN[17][14]  3_135_2
ARB_IN[17][15]  3_135_3
ARB_IN[17][16]  3_135_4
ARB_IN[18][1]   3_135_5
ARB_IN[18][2]   3_135_6
ARB_IN[18][3]   3_135_7
ARB_IN[18][4]   3_135_8
ARB_IN[18][5]   3_135_9
ARB_IN[18][6]   3_135_10
ARB_IN[18][7]   3_135_11
ARB_IN[18][8]   3_135_12
ARB_IN[18][9]   3_141_1
ARB_IN[18][10]  3_141_2
ARB_IN[18][11]  3_141_3
ARB_IN[18][12]  3_141_4
ARB_IN[18][13]  3_141_5
ARB_IN[18][14]  3_141_6
ARB_IN[18][15]  3_141_7
ARB_IN[18][16]  3_141_8
ARB_IN[19][1]   3_141_9
ARB_IN[19][2]   3_141_10
ARB_IN[19][3]   3_141_11
ARB_IN[19][4]   3_141_12
ARB_IN[19][5]   3_147_1
ARB_IN[19][6]   3_147_2
ARB_IN[19][7]   3_147_3
ARB_IN[19][8]   3_147_4
ARB_IN[19][9]   3_147_5
ARB_IN[19][10]  3_147_6
ARB_IN[19][11]  3_147_7
ARB_IN[19][12]  3_147_8
ARB_IN[19][13]  3_147_9
ARB_IN[19][14]  3_147_10
ARB_IN[19][15]  3_147_11
ARB_IN[19][16]  3_147_12
ARB_IN[20][1]   3_153_1
ARB_IN[20][2]   3_153_2
ARB_IN[20][3]   3_153_3
ARB_IN[20][4]   3_153_4
ARB_IN[20][5]   3_153_5
ARB_IN[20][6]   3_153_6
ARB_IN[20][7]   3_153_7
ARB_IN[20][8]   3_153_8
ARB_IN[20][9]   3_153_9
ARB_IN[20][10]  3_153_10
ARB_IN[20][11]  3_153_11
ARB_IN[20][12]  3_153_12
ARB_IN[20][13]  3_159_1
ARB_IN[20][14]  3_159_2
ARB_IN[20][15]  3_159_3
ARB_IN[20][16]  3_159_4
ARB_IN[21][1]   3_159_5
ARB_IN[21][2]   3_159_6
ARB_IN[21][3]   3_159_7
ARB_IN[21][4]   3_159_8
ARB_IN[21][5]   3_159_9
ARB_IN[21][6]   3_159_10
ARB_IN[21][7]   3_159_11
ARB_IN[21][8]   3_159_12
ARB_IN[21][9]   3_165_1
ARB_IN[21][10]  3_165_2
ARB_IN[21][11]  3_165_3
ARB_IN[21][12]  3_165_4
ARB_IN[21][13]  3_165_5
ARB_IN[21][14]  3_165_6
ARB_IN[21][15]  3_165_7
ARB_IN[21][16]  3_165_8
ARB_IN[22][1]   3_165_9
ARB_IN[22][2]   3_165_10
ARB_IN[22][3]   3_165_11
ARB_IN[22][4]   3_165_12
ARB_IN[22][5]   3_171_1
ARB_IN[22][6]   3_171_2
ARB_IN[22][7]   3_171_3
ARB_IN[22][8]   3_171_4
ARB_IN[22][9]   3_171_5
ARB_IN[22][10]  3_171_6
ARB_IN[22][11]  3_171_7
ARB_IN[22][12]  3_171_8
ARB_IN[22][13]  3_171_9
ARB_IN[22][14]  3_171_10
ARB_IN[22][15]  3_171_11
ARB_IN[22][16]  3_171_12
ARB_IN[23][1]   3_177_1
ARB_IN[23][2]   3_177_2
ARB_IN[23][3]   3_177_3
ARB_IN[23][4]   3_177_4
ARB_IN[23][5]   3_177_5
ARB_IN[23][6]   3_177_6
ARB_IN[23][7]   3_177_7
ARB_IN[23][8]   3_177_8
ARB_IN[23][9]   3_177_9
ARB_IN[23][10]  3_177_10
ARB_IN[23][11]  3_177_11
ARB_IN[23][12]  3_177_12
ARB_IN[23][13]  3_183_1
ARB_IN[23][14]  3_183_2
ARB_IN[23][15]  3_183_3
ARB_IN[23][16]  3_183_4
ARB_IN[24][1]   3_183_5
ARB_IN[24][2]   3_183_6
ARB_IN[24][3]   3_183_7
ARB_IN[24][4]   3_183_8
ARB_IN[24][5]   3_183_9
ARB_IN[24][6]   3_183_10
ARB_IN[24][7]   3_183_11
ARB_IN[24][8]   3_183_12
ARB_IN[24][9]   3_189_1
ARB_IN[24][10]  3_189_2
ARB_IN[24][11]  3_189_3
ARB_IN[24][12]  3_189_4
ARB_IN[24][13]  3_189_5
ARB_IN[24][14]  3_189_6
ARB_IN[24][15]  3_189_7
ARB_IN[24][16]  3_189_8
ARB_IN[25][1]   4_193_1
ARB_IN[25][2]   4_193_2
ARB_IN[25][3]   4_193_3
ARB_IN[25][4]   4_193_4
ARB_IN[25][5]   4_193_5
ARB_IN[25][6]   4_193_6
ARB_IN[25][7]   4_193_7
ARB_IN[25][8]   4_193_8
